PROMOTOR-GESTOR;ACCES;TIPUS VELOCITAT;TIPUS CONNEXIÓ;LATITUD;LONGITUD;DESIGNACIÓ-DESCRIPTIVA;POTENCIA;TIPUS DE CORRENT;INDENTIFICADOR;ADREÇA;PROVINCIA;CODIPROV;MUNICIPI;NPLACES ESTACIÓ;TIPUS VEHICLE;Columna amb georeferència
z;APARCAMENT CC;NORMAL;MENNEKES.F;41321165;2027702;CC ALDI;;;;Carretera Barcelona, 84;Barcelona;8;Viladecans;4;cotxe;POINT (2.027702 41.321165)
;;semiRAPID;;4080762;52007;EdRsR Tortosa (AC22kW) PIRVEC-24;22;AC;PIRVEC-24;Carrer d'Alcanyís, 9;Tarragona;43;Tortosa;;;POINT (0.52007 40.80762)
HOTEL NH CONSTANZA;HOTEL;NORMAL;Schuko;4138455;2,13767E+15;HOTEL NH NUMANCIA;;;;Carrer de Numància, 74;Barcelona;8;Barcelona;1;;POINT (2.1376712999999654 41.38455)
B:SM Serveis Municipals;APARCAMENT PUBLIC;NORMAL;MENNEKES.F+Schuko;41394009;2115265;B:SM 20 - Marques de Mulhacen;;;BSM015;Carrer de Marquès de Mulhacén, 49-51;Barcelona;8;Barcelona;8;cotxe i moto;POINT (2.115265 41.394009)
B:SM Serveis Municipals;APARCAMENT PUBLIC;NORMAL;Schuko;414047;21896;B:SM 24 - Ona Glòries;;;BSM037;Carrer de la Ciutat de Granada, 173-175;Barcelona;8;Barcelona;4;cotxe;POINT (2.1896 41.4047)
;;semiRAPID;2xMENNEKES.F;4166519;186011;EdRsR Sant Vicenç de Castellet (AC22kW);22;AC;;Plaça Generalitat, 4;Barcelona;8;Sant Vicenç de Castellet;2;;POINT (1.86011 41.66519)
Viena, Sprinter i Norauto;APARCAMENT CC;semiRAPID i NORMAL;MENNEKES.F+Schuko;413354;168557;EdRsR CC Vilafranca del Penedés QR (AC22kW);22;AC;;Avinguda de Tarragona, 143;Barcelona;8;Vilafranca del Penedès;2;cotxe i moto;POINT (1.68557 41.3354)
Aparcament La Farola;APARCAMENT PUBLIC;NORMAL;Schuko;417287941;18245564;Aparcament La Farola;;;;Carrer de Canyelles, 5;Barcelona;8;Manresa;2;cotxe i moto;POINT (1.8245564 41.7287941)
Ajuntament de Mataró;;semiRAPID;;4154453;244115;EdRsR Mataró P Geganta (AC22kW);22;AC;;Camí de la Geganta, 82-90;Barcelona;8;Mataró;4;;POINT (2.44115 41.54453)
Ajuntament de Manresa;VIA PUBLICA;semiRAPID i NORMAL;MENNEKES.F+Schuko;4173682408;182836016;EdRsR Escola Politècnica Superior d'Enginyeria (AC22kW i 3.7kW);22;AC;;Avinguda de les bases de Manresa, 61;Barcelona;8;Manresa;1;;POINT (1.82836016 41.73682408)
CC CARREFOUR Tarragona;APARCAMENT CC;NORMAL;Schuko;4,11274E+15;1,20686E+15;CC CARREFOUR TARRAGONA;;;;Carretera de Reus, 57-59, AP-7;Tarragona;43;Tarragona;2;cotxe i moto;POINT (1.2068639695644379 41.12742844368022)
B:SM Serveis Municipals;APARCAMENT PUBLIC;NORMAL;Schuko;41401478;2156578;B:SM 56 - Plaça del Sol;;;BAMSA001;Plaça del Sol, 5;Barcelona;8;Barcelona;1;cotxe;POINT (2.156578 41.401478)
;;semiRAPID;TESLA i MENNEKES;4138966;213507;CC Illa Diagonal (22kW);22;AC;;Avinguda Diagonal 559-Carrer de Numància;Barcelona;8;Barcelona;4;;POINT (2.13507 41.38966)
Institut Català d'Energia i Ajuntament de Cabrera de Mar;VIA PUBLICA;RAPID;CCS Combo2+ChadeMO+MENNEKES.M;415261;239407;EdRR Cabrera  (DC50kW AC43kW);50;AC-DC;PIRVEC-2;Plaça de la Fàbrica;Barcelona;8;Cabrera de Mar;2;cotxe;POINT (2.39407 41.5261)
IBIL;APARCAMENT CC (IBIL);semiRAPID i NORMAL;MENNEKES+Schuko;4,15643E+14;2,03556E+15;IBIL-CC Eroski Terrassa-Viena (11kW);11;AC;;Carrer Navarra, 6;Barcelona;8;Terrassa;2;cotxe;POINT (2.0355579257011414 41.5643087913205)
ENGESTUR;APARCAMENT CC;NORMAL;Schuko;41452527719;2249290201;CC BCN-El Viver;;;;Avinguda  President Companys, 3;Barcelona;8;Badalona;6;;POINT (2.249290201 41.452527719)
;;semiRAPID;2xMENNEKES.F + 2TESLA;4137631;214932;EdRsR CC Las Arenas (AC22kW);22;AC;;Gran Via de les Corts Catalanes, 373-385;Barcelona;8;Barcelona;4;;POINT (2.14932 41.37631)
;VIA PUBLICA;semiRAPID i NORMAL;MENNEKES.F+Schuko;4115188;121437;EdRsR Constantí (AC22kW);22;AC;;Carrer de Barcelona, 10;Tarragona;17;Constantí;2;cotxe i moto;POINT (1.21437 41.15188)
Institut Català d'Energia i Vandellòs i l'Hospitalet de l'Infant;;RAPID;CCS Combo2+ChadeMO+MENNEKES.M;4099197;92147;EdRR Vandellòs i Hospitalet de l'Infant (DC50kW AC43kW) PIRVEC-13;50;AC-DC;PIRVEC-13;Carretera de Móra, 5;Tarragona;43;Vandellòs i l'Hospitalet i l'infant;2;;POINT (0.9214699999999999 40.99197)
B:SM Serveis Municipals;APARCAMENT PUBLIC;NORMAL;MENNEKES.F+Schuko;413885;21983;B:SM 17 - Litoral Port;;;BSM017;Avinguda  del Litoral, 34;Barcelona;8;Barcelona;3;cotxe;POINT (2.1983 41.3885)
PETREM;ESTACIÓ DE SERVEI;RAPID;CCS Combo2+ChadeMO+MENNEKES.M;4198951;279539;EdRR E.S. PETREM ECO Girona (DC50kW AC43kW);50;AC-DC;;Carretera Antiga d'Amer, 1;Girona;17;Girona;2;cotxe;POINT (2.79539 41.98951)
B:SM Serveis Municipals;APARCAMENT PUBLIC;NORMAL;MENNEKES.F+Schuko;41430428;2187965;B:SM 36 - Sant Andreu Teatre;;;BSM024;Carrer de les Monges, 2;Barcelona;8;Barcelona;3;cotxe i moto;POINT (2.187965 41.430428)
ESSER;ESTACIÓ DE SERVEI;RAPID;CCS Combo2+ChadeMO+MENNEKES.M;4171353;283089;EdRR ESSER Lloret (DC50kW AC43kW);50;AC-DC;;Avinguda de les Alegries, 89-91;Barcelona;8;Lloret de Mar;2;;POINT (2.83089 41.713530000000006)
Circuit de Catalunya i TESLA;APARCAMENT CIRCUIT;semiRAPID;TESLA+MENNEKES.M;4157015;225876;Circuit Barcelona-Catalunya (22kW);22;AC;;Mas de la Moreneta;Barcelona;8;Montmeló;3;cotxe;POINT (2.25876 41.57015)
B:SM Serveis Municipals;APARCAMENT PUBLIC;NORMAL;Schuko;41385654;2177128;B:SM 51 - Mercat Santa Caterina;;;BAMSA004;Avinguda  de Francesc Cambó, 10;Barcelona;8;Barcelona;1;cotxe o moto;POINT (2.177128 41.385654)
B:SM Serveis Municipals;APARCAMENT PUBLIC;NORMAL;MENNEKES.F+Schuko;41396853;2126718;B:SM 6 -  Cardenal Sentmenat - Vergós;;;BSM030;Carrer del Cardenal de Sentmenat, 8;Barcelona;8;Barcelona;6;cotxe i moto;POINT (2.126718 41.396853)
Ajuntament Cambrils;VIA PUBLICA;NORMAL;MENNEKES.F+Schuko;4107451;10526;Cambrils 2 (3.6kW);;;;Plaça de la Vila;Tarragona;43;Cambrils;2;cotxe i moto;POINT (1.0526 41.07451)
Endesa;VIA PUBLICA;NORMAL;Schuko;41387074;217142;23 AjBCN-Endesa Fontanella-Pl.Catalunya;;;LC006;Carrer de Fontanella, 1;Barcelona;8;Barcelona;2;moto;POINT (2.17142 41.387074)
Area Metropolitana de Barcelona;VIA PUBLICA (AMB);RAPID i NORMAL;CCS Combo2+ChadeMO+MENNEKES.M+shucko;4135382;212245;EdRR L'Hospitalet (AMB)(DC50kW AC43kW) AMB6;50;AC-DC;AMB6;Carrer de Salvador Espriu, 59;Barcelona;8;L'Hospitalet de Llobregat;4;cotxe i moto;POINT (2.12245 41.35382)
B:SM Serveis Municipals;APARCAMENT PUBLIC;NORMAL;MENNEKES.F+Schuko;41411148;2174359;B:SM 2 - Avinguda Gaudí;;;BSM006;Carrer dels Castillejos, 330 (E1), Carrer de Cartagena, 319 (E2);Barcelona;8;Barcelona;4;cotxe i moto;POINT (2.174359 41.411148)
;VIA PUBLICA;semiRAPID i NORMAL;MENNEKES.F+Schuko;4123018;174523;EdRsR Sant Pere de Ribes 2 (AC22kW);22;AC;;Avinguda de Mas d'En Serra, 2,;Barcelona;8;Sant Pere de Ribes;2;cotxe i moto;POINT (1.7452300000000003 41.23018)
B:SM Serveis Municipals;APARCAMENT PUBLIC;NORMAL;MENNEKES.F+Schuko;41426834;2184219;B:SM 8 - Concepció Arenal;;;BSM009;Carrer de Concepción Arenal, 156;Barcelona;8;Barcelona;4;cotxe i moto;POINT (2.184219 41.426834)
;;semiRAPID i NORMAL;2xMENNEKES.F+2xSchuko;4235933;169682;EdRsR Martinet (AC22kW);22;AC;;Camí Montellà, 25;Lleida;25;Martinet;2;;POINT (1.69682 42.35933)
Boï-Taull resort;APARCAMENT HOTEL;NORMAL;Schuko;425157068;8565367;Boï-Taull Resort;;;;Urbanización Pla de L'Ermita, Carrer Sant Quirze, s/n;Lleida;25;Boï-Taüll;;cotxe i moto;POINT (0.8565367 42.5157068)
BIMSA;VIA PUBLICA;NORMAL;Schuko;41394502;2152313;Lateral-Mar Diagonal (Aribau-Enric Granados) 2;;;LC044;Avinguda Diagonal, 429;Barcelona;8;Barcelona;2;moto;POINT (2.152313 41.394502)
B:SM Serveis Municipals;APARCAMENT PUBLIC;NORMAL;MENNEKES.F+Schuko;41403165;2189422;B:SM 3 - Badajoz -Glòries;;;BSM020;Carrer de Badajoz, 168;Barcelona;8;Barcelona;5;cotxe i moto;POINT (2.189422 41.403165)
B:SM Serveis Municipals;APARCAMENT PUBLIC;NORMAL;MENNEKES.F+Schuko;4140247;2204062;B:SM 4 - Bilbao-Llull;;;BSM011;Carrer de Bilbao, 24;Barcelona;8;Barcelona;4;cotxe i moto;POINT (2.204062 41.40247)
Endesa;VIA PUBLICA;NORMAL;Schuko;41388088;2107004;21 AjBCN-Endesa;;;LC029;Carretera d'Esplugues, 52 - Carrer Eduard Toldra;Barcelona;8;Barcelona;2;moto;POINT (2.107004 41.388088)
Aparcament Sofia;APARCAMENT PÚBLIC;NORMAL;Schuko;41234074;180405;Aparcament Avinguda Sofia, Calipolis;;;;Avinguda Sofia, 2;Barcelona;8;Sitges;2;cotxe i moto;POINT (1.8040499999999997 41.234074)
B:SM Serveis Municipals;APARCAMENT PUBLIC;NORMAL;MENNEKES.F+Schuko;41389954;2128284;B:SM 11 - Flos i Calcat;;;BSM004;Carrer de Flos i Calcat, 2;Barcelona;8;Barcelona;4;cotxe i moto;POINT (2.128284 41.389954)
NIKE;APARCAMENT;semiRAPID i NORMAL;MENNEKES.F+Schuko;4161451;234642;CC NIKE MegaStore La Roca Village (11kW);11;AC;;P.I. Can Massaguer Nord;Barcelona;8;La Roca del Vallès;2;;POINT (2.34642 41.61451)
PETREM;ESTACIÓ DE SERVEI;RAPID;CCS Combo2+ChadeMO+MENNEKES.M;4226668;297318;EdRR E.S. PETREM El Molí (DC50kW AC44kW);50;AC-DC;;Avinguda María Vilallonga, 61;Girona;17;Figueres;2;cotxe;POINT (2.97318 42.26668)
B:SM Serveis Municipals;APARCAMENT PUBLIC;NORMAL;MENNEKES.F+Schuko;41380864;2183077;B:SM 23 - Moll de la Fusta;;;BSM010;Carrer de l'Ictineu;Barcelona;8;Barcelona;5;cotxe i moto;POINT (2.183077 41.380864)
B:SM Serveis Municipals;APARCAMENT PUBLIC;NORMAL;Schuko;41379936;2189115;B:SM 59 - Barceloneta Centre;;;BAMSA011;Carrer Escuder, 1;Barcelona;8;Barcelona;1;cotxe;POINT (2.189115 41.379936)
TABASA;APARCAMENT PUBLIC;NORMAL;Schuko;414812;20726;TABASA Estació FGC VOLPELLERES;;;;Plaça de l'estació;Barcelona;8;Sant Cugat del Valles;1;cotxe;POINT (2.0726 41.4812)
TESLA;APARCAMENT HOTEL;semiRAPID;TESLA;41349032;166672;TESLA Destinació - Bodegas Torres Visitors Centre (22kW);22;AC;;Finca El Maset, S/N;Barcelona;8;Pachs del Penedès;2;cotxe;POINT (1.66672 41.349032)
Area Metropolitana de Barcelona;VIA PUBLICA (AMB);RAPID i NORMAL;CCS Combo2+ChadeMO+MENNEKES.M+shucko;4145496;222666;EdRR Montigalà (DC50kW AC43kW) AMB5;50;AC-DC;AMB5;Carrer d'Anna Tugas, 26;Barcelona;8;Badalona;4;cotxe i moto;POINT (2.22666 41.45496)
CC Anec Blau;APARCAMENT CC;NORMAL;Schuko;41283698;198725;CC Anec Blau;;;;Rotonda Can Rabadà, 16;Barcelona;8;Castelldefels;1;cotxe i moto;POINT (1.98725 41.283698)
B:SM Serveis Municipals;APARCAMENT PUBLIC;NORMAL;MENNEKES.F+Schuko;414053;21429;B:SM 22 - Mitre Putxet;;;BSM018;Ronda General Mitre, 203;Barcelona;8;Barcelona;2;cotxe;POINT (2.1429 41.4053)
CC Sant Cugat;APARCAMENT CC;semiRAPID i NORMAL;MENNEKES.F+Schuko;414831;205401;EdRsR CC Sant Cugat (AC22kW);22;AC;;Avinguda de la Via Augusta, 2-14;Barcelona;8;Sant Cugat del Vallès;4;cotxe i moto;POINT (2.05401 41.4831)
Aparcament Cal Llobet-Selba;APARCAMENT PUBLIC;NORMAL;Schuko;4,17819E+15;1,83678E+15;Aparcament Cal Llobet-Selba;;;;Carrer Roger de Flor, 11;Barcelona;8;Santpedor;1;cotxe i moto;POINT (1.836778074502945 41.78188554764706)
Gintra-Ap Plaça de Cuba;APARCAMENT PUBLIC;NORMAL;Schuko;41537302431;2440399469;Gintra-Ap Plaça de Cuba;;;;Carrer Cuba, 40;Barcelona;8;Mataró;1;;POINT (2.440399469 41.537302431)
GAICU;VIA PUBLICA;semiRAPID i NORMAL;MENNEKES.F+Schuko;41433956;2192101;(eDUM) Sant Adrià - Pl. Can Fabra (7.4kW);75;AC;QC002;Carrer de Sant Adrià, 21;Barcelona;8;Barcelona;2;mercaderies;POINT (2.192101 41.43395600000001)
;;semiRAPID;Schuko i MENNEKES.F;4160831;63275;CC PlusFresc Lleida (7.5kW);75;AC;;Avinguda de Barcelona, 65;Lleida;25;Lleida;2;;POINT (0.63275 41.60831)
Institut Català d'Energia i Ajuntament de Montblanc;;RAPID;CCS Combo2+ChadeMO+MENNEKES.M i 2xShucko+2MENNEKES.F;4137739;116358;EdRR Montblanc (DC50kW AC43kW+AC22kW) PIRVEC-14;50;AC-DC;PIRVEC-14;Muralla de Santa Tecla, 51;Tarragona;43;Montblanc;4;;POINT (1.16358 41.37739)
IBIL;ESTACIÓ DE SERVEI (IBIL);RAPID;CCS Combo2+ChadeMO+MENNEKES.M;4152801;18809321;IBIL-ES REPSOL A2 BurgerKing (DC50kW AC43kW);50;AC-DC;;Carretera C-1414, Autovia A2 km 581,5, sortida 581 dir.TGN o 582B dir.BCN;Barcelona;8;Esparreguera;1;cotxe;POINT (1.8809321000000003 41.52801)
Abertis-saba;VIA PUBLICA;NORMAL;Schuko;41340265;2125109;Seu zona franca Abertis;;;;Carrer numero Un;Barcelona;8;Barcelona;2;cotxe i moto;POINT (2.125109 41.340265)
GRAMEPARK;APARCAMENT CC;NORMAL;Schuko;41451025;2209483;Aparcament GRAMEPARK;;;;Rambla de Sant Sebastià,2;Barcelona;8;Santa Coloma de Gramenet;9;cotxe i moto;POINT (2.209483 41.45102500000001)
GAICU;VIA PUBLICA;semiRAPID;MENNEKES.F;41375444;2189039;(eTAXI) Barceloneta - Joan de Borbó (7.4kW);75;AC;QC003;Passeig Joan de Borbó - Carrer de la Drassana, 1;Barcelona;8;Barcelona;2;taxi;POINT (2.189039 41.375444)
B:SM Serveis Municipals;APARCAMENT PUBLIC;NORMAL;Schuko;41391087;2147544;B:SM 53 - Londres;;;BAMSA015;Carrer de Londres, 55;Barcelona;8;Barcelona;1;cotxe;POINT (2.147544 41.391087)
;;semiRAPID;2xMENNEKES.F;4174978;190322;EdRsR Navarcles (AC22kW);22;AC;;Carrer Pau Claris 14;Barcelona;8;Navarcles;;;POINT (1.9032200000000001 41.74978)
REGESA;APARCAMENT PUBLIC;NORMAL;Schuko;41420441;2180899;75 REGESA Maragall;;;;Plaça de Maragall, 1;Barcelona;8;Barcelona;4;cotxe;POINT (2.180899 41.420441000000004)
ALBET i NOYA vinyes;COMERÇ;semiRAPID i NORMAL;MENNEKES.F+Schuko;41384744;1806303;Albet i Noya;;;;Can Vendrell, s/n, Sant Pau d'Ordal;Barcelona;8;Subirats;2;cotxe i moto;POINT (1.8063030000000002 41.384744)
CEPSA;ESTACIÓ DE SERVEI;RAPID i semiRAPID;CCS Combo2+ChadeMO+MENNEKES.M+2xMENNEKES.F+2xSchucko;4108598;103674;EdRR CEPSA Cambrils (DC50kW AC43kW+AC22kW);50;AC-DC;;Carretera Mombrió del Camp, km 2,2;Tarragona;17;Cambrils;2;;POINT (1.03674 41.08598)
BIMSA;VIA PUBLICA;NORMAL;Schuko;41393659;2148857;Lateral-Mar Diagonal (Casanova-Muntaner) 1;;;LC041;Avinguda Diagonal, 449;Barcelona;8;Barcelona;2;moto;POINT (2.148857 41.393659)
Ajuntament de  El Masnou;VIA PUBLICA;FORA DE SERVEI;Schuko;41477990439;2304726294;Ajuntament de El Masnou 1;;;;Passeig Joan Carles I, 12;Barcelona;8;El Masnou;1;;POINT (2.304726294 41.477990439)
TESLA;APARCAMENT HOTEL;semiRAPID;TESLA;41186289;1159963;TESLA Destinació - Hotel Monument Mas Passamaner (22kW);22;AC;;Cami de la Serra, 52;Tarragona;43;La Selva del Camp;2;cotxe;POINT (1.159963 41.186289)
B:SM Serveis Municipals;APARCAMENT PUBLIC;NORMAL;MENNEKES.F+Schuko;4139846;2186665;B:SM 29 - Plaça de les Arts - TNC;;;BSM032;Carrer de Padilla, 159;Barcelona;8;Barcelona;6;cotxe i moto;POINT (2.186665 41.39846)
B:SM Serveis Municipals;APARCAMENT PUBLIC;NORMAL;MENNEKES.F+Schuko;41392246;2128751;B:SM 9 - Cotxeres de Sarrià;;;BSM029;Passeig de Manuel Girona, 77;Barcelona;8;Barcelona;6;cotxe i moto;POINT (2.128751 41.392246)
Restaurant Sol i vi;RESTAURANT;semiRAPID i NORMAL;MENNEKES.F+Schuko+J1772;4140167;175702;Restaurant Sol i vi;;;;Carretera de Sant Sadurní d'Anoia a Vilafranca del Penedès, km 4;Barcelona;8;Subirats;2;cotxe i moto;POINT (1.75702 41.40167)
;;semiRAPID;2xMENNEKES.F + 2xSchuko;415858;217639;EdRsR Fenie Palau de Plegamans i Solità (AC22kW);22;AC;;Carrer de Folch i Torres, 37;Barcelona;8;Palau de Plegamans i Solità;2;cotxe;POINT (2.17639 41.5858)
Aparcament Abart;APARCAMENT PUBLIC;NORMAL;Schuko;41396271;2149651;111 Aparcament Abart;;;;Travessera de Gràcia, 53-65;Barcelona;8;Barcelona;1;cotxe i moto;POINT (2.149651 41.396271)
B:SM Serveis Municipals;APARCAMENT PUBLIC;NORMAL;Schuko;4142077;2151564;B:SM 43 - Salvador Allende;;;BSM040;Plaça de Salvador Allende;Barcelona;8;Barcelona;4;cotxe;POINT (2.151564 41.42077)
B:SM Serveis Municipals;APARCAMENT PUBLIC;NORMAL;Schuko;41384087;2142749;B:SM 44 - Tarradelles-Nicaragua;;;BAMSA014;Avinguda  de Josep Tarradellas, 46;Barcelona;8;Barcelona;1;cotxe;POINT (2.142749 41.384087)
Ajuntament Avià;VIA PUBLICA;semiRAPID;MENNEKES.F;4207696;182252;EdRsR Avià (AC22kW);22;AC;;Avinguda Pau Casals,22;Barcelona;8;Àvia;1;cotxe i moto;POINT (1.82252 42.07696)
AEB;VIA PUBLICA;NORMAL;Schuko;41394203;2123794;93 AjBCN-ETRA-COBRA;;;LC014;Carrer d'Osi, 4;Barcelona;8;Barcelona;2;cotxe i moto;POINT (2.123794 41.394203)
Ajuntament de Lloret de Mar;VIA PUBLICA;semiRAPID i NORMAL;MENNEKES.F+Schuko;41698525;28477586;Ajuntament de Lloret de Mar;;;;Passeig d'Agustí Font,2, Ajuntament;Girona;17;Lloret de Mar;2;cotxe i moto;POINT (2.8477586 41.698525)
;;semiRAPID;2xMENNEKES.F;4175275;187231;EdRsR Sant Fruitós del Bages 2 (AC22kW);22;AC;;Avinguda Bertrand i Serra, 22;Barcelona;8;Sant Fruitós de Bages;;;POINT (1.8723099999999997 41.75275)
BIMSA;VIA PUBLICA;RAPID;CCS Combo2+ChadeMO+MENNEKES.M;41388226;2169769;(eTAXI)EdRR-Passeig de Gràcia-Casp (DC50kW AC43kW);50;AC-DC;FC010;Passeig de Gràcia, 3;Barcelona;8;Barcelona;1;cotxe;POINT (2.169769 41.388226)
Institut Català d'Energia i Ajuntament de Figueres;;RAPID;CCS Combo2+ChadeMO+MENNEKES.M;4225973;29666;EdRR Figueres 1 Creu de la mà (DC50kW AC43kW) PIRVEC-18;50;AC-DC;PIRVEC-18;Carrer Nou, 164;Girona;17;Figueres;2;;POINT (2.9666 42.25973)
Bassols energia;APARCAMENT PUBLIC;NORMAL;MENNEKES.F+Schuko;4218294;248422;Aparcament Centre;;;;Carrer Bisbe Ramon Guillamet, 7;Girona;17;Olot;2;cotxe i moto;POINT (2.48422 42.18294)
Valencia 2013;APARCAMENT PUBLIC;NORMAL;Schuko;41392466102;2163201936;Valencia 2013;;;;Carrer València, 270;Barcelona;8;Barcelona;1;;POINT (2.163201936 41.392466102)
Gasolis Rivera;ESTACIÓ DE SERVEI;NORMAL;MENNEKES.F+Schuko;4162463;217126;Gasoils Rovira;;;;Carrer de Josep Calvo, 7;Barcelona;8;Caldes de Montbui;2;cotxe i moto;POINT (2.17126 41.62463)
Institut Català d'Energia i Ajuntament de Sant Feliu de Guíxols;;semiRAPID;2xMENNEKES.F;4178059;30219;EdRsR Guíxols Estació BUSOS (AC22kW) PIRVEC-29;22;AC;PIRVEC-29;Carrer Dr. Rovira, 47;Girona;17;Sant Feliu de Guíxols;2;;POINT (3.0219 41.78059)
AEB;VIA PUBLICA;NORMAL;Schuko;41359982;2133193;89 AjBCN-ETRA-COBRA;;;LC009;Carretera del Prat, 42;Barcelona;8;Barcelona;2;cotxe i moto;POINT (2.133193 41.359982)
Institut Català d'Energia i Ajuntament de Roses;;semiRAPID i NORMAL;2xMENNEKES.F + 2xSchuko;4226494;317073;EdRsR Roses (AC22kW) PIRVEC-22;22;AC;PIRVEC-22;Avinguda de Rhode, 58;Girona;17;Roses;2;;POINT (3.17073 42.26494)
IBIL;ESTACIÓ DE SERVEI (IBIL);RAPID;CCS Combo2+ChadeMO+MENNEKES.M;4111432;115586;IBIL ES REPSOL-Vilaseca (DC50kW AC43kW);50;AC-DC;;Avinguda Vila del Comú 22A;Tarragona;43;Vilaseca;1;cotxe;POINT (1.15586 41.11432)
CIRCONTROL;APARCAMENT SEU (PRIVAT);semiRAPID i NORMAL;MENNEKES.M+Schuko;41560821;1961738;Seu CIRCONTROL 22kW;22;AC;;Carrer Innovació,3 - P I. Can Mitjans;Barcelona;8;Viladecavalls;7;cotxe i moto;POINT (1.9617380000000002 41.560821)
Aparcament Europa;APARCAMENT PUBLIC;NORMAL;Schuko;41729438;1824378;Aparcament Europa;;;;Carrer Pere III, 55A;Barcelona;8;Manresa;2;cotxe;POINT (1.824378 41.729438)
;;semiRAPID i NORMAL;2xMENNEKES.F+2xSchuko;4088558;80385;EdRsR L'Ametlla de Mar (AC22kW);22;AC;;Carrer Sant Joan, 57;Tarragona;17;L'Ametlla de Mar;2;;POINT (0.8038500000000001 40.88558)
El Corte Ingles Tarragona;APARCAMENT CC;NORMAL;Schuko;41121159436;1242038612;CC El Corte Ingles (Tarragona);;;;Avinguda  President LLuis Companys 7-11;Tarragona;43;Tarragona;3;cotxe i moto;POINT (1.242038612 41.121159436)
Aparcament Dr.Roig i Raventós;APARCAMENT PUBLIC;NORMAL;Schuko;414035393;2130069;Aparcament Dr.Roig i Raventós (P-1);;;;Carrer Dalmases, 76 B;Barcelona;8;Barcelona;1;;POINT (2.130069 41.4035393)
MOBILITAT-IBERDROLA;VIA PUBLICA (MOBECPOINT);NORMAL;Schuko;4,14592E+16;2,22885E+15;MOBECPOINT-Institut Gaudí Construcció;;;;Avinguda Comunitat Europea;Barcelona;8;Badalona;1;moto;POINT (2.2288499772548676 41.459165763709166)
Parking Ninot;;NORMAL;Schuko i MENNEKES.F;4,13898E+14;2,15518E+13;Aparcament Ninot;;;;Carrer de Provença, 192;Barcelona;8;Barcelona;2;cotxe i moto;POINT (2.1551764011383 41.3897592260418)
Endesa;VIA PUBLICA;NORMAL;Schuko;41380928;2142103;25 AjBCN-Endesa-Sants;;;LC010;Avinguda  de Josep Tarradellas, 1;Barcelona;8;Barcelona;2;moto;POINT (2.142103 41.380928)
;;semiRAPID;MENNEKES.F;4161072;223988;EdRsR EP-Estabanell Lliçà QR (AC22kW);22;AC;;Carrer de l'Aliança, 14;Barcelona;8;Lliçà d'Amunt;2;cotxe i moto;POINT (2.23988 41.61072000000001)
;VIA PUBLICA;superRAPID;TESLA;4235895;146278;TESLA Supercarregador - La Seu d'Urgell (120kW);120;DC;;;Lleida;25;La Seu d’Urgell;10;cotxe;POINT (1.46278 42.35895)
;;semiRAPID;TESLA i MENNEKES;4140548;219148;CC Glories (22kW);22;AC;;Avinguda Diagonal 208;Barcelona;8;Barcelona;14;;POINT (2.19148 41.40548)
;;semiRAPID i NORMAL;MENNEKES.F+Schuko;4158935;162138;Aparcament Park Igualada N SIMA (AC22kW);22;AC;;Carrer de Lecco, 30;Barcelona;8;Igualada;2;;POINT (1.62138 41.58935)
GAICU;VIA PUBLICA;RAPID;CCS Combo2+ChadeMO+MENNEKES.M;4140263;219475;EdRR-MediaTIC -Santiago Losada- (DC50kW AC43kW);50;AC-DC;FC016;Carrer Roc Boronat, 117;Barcelona;8;Barcelona;1;cotxe;POINT (2.19475 41.40263)
